ID,Adj Close
26177,0.138
26178,0.141
26179,0.124
26180,0.113
26181,0.115
26182,0.107
26183,0.109
26184,0.117
26185,0.117
26186,0.123
26187,0.116
26188,0.096
26189,0.102
26190,0.093
26191,0.093
26192,0.097
26193,0.097
26194,0.098
26195,0.095
26196,0.093
26197,0.092
26198,0.092
26199,0.089
26200,0.082
26201,0.077
26202,0.083
26203,0.097
26204,0.096
26205,0.101
26206,0.101
26207,0.101
26208,0.101
26209,0.002
26210,0.001
26211,0.002
26212,0.002
26213,0.003
26214,0.003
26215,0.002
26216,0.003
26217,0.002
26218,0.002
26219,0.002
26220,0.002
26221,0.002
26222,0.002
26223,0.003
26224,0.003
26225,0.002
26226,0.002
26227,0.002
26228,0.003
26229,0.002
26230,0.003
26231,0.003
26232,0.003
26233,0.002
26234,0.003
26235,0.002
26236,0.002
26237,0.002
26238,0.002
26239,0.002
26240,0.002
26241,0.002
26242,0.002
26243,0.002
26244,0.002
26245,0.002
26246,0.002
26247,0.002
26248,0.003
26249,0.002
26250,0.003
26251,0.003
26252,0.003
26253,0.003
26254,0.003
26255,0.003
26256,0.003
26257,0.003
26258,0.003
26259,0.002
26260,0.002
26261,0.002
26262,0.002
26263,0.002
26264,0.002
26265,0.002
26266,0.002
26267,0.002
26268,0.002
26269,0.002
26270,0.002
26271,0.002
26272,0.002
26273,0.002
26274,0.002
26275,0.002
26276,0.002
26277,0.002
26278,0.002
26279,0.002
26280,0.002
26281,0.002
26282,0.002
26283,0.002
26284,0.002
26285,0.002
26286,0.002
26287,0.002
26288,0.002
26289,0.002
26290,0.002
26291,0.002
26292,0.002
26293,0.003
26294,0.004
26295,0.004
26296,0.004
26297,0.004
26298,0.005
26299,0.008
26300,0.016
26301,0.018
26302,0.018
26303,0.036
26304,0.036
26305,0.045
26306,0.047
26307,0.049
26308,0.046
26309,0.039
26310,0.052
26311,0.036
26312,0.035
26313,0.038
26314,0.037
26315,0.042
26316,0.036
26317,0.036
26318,0.045
26319,0.052
26320,0.079
26321,0.095
26322,0.208
26323,0.221
26324,0.175
26325,0.2
26326,0.152
26327,0.125
26328,0.13
26329,0.109
26330,0.109
26331,0.103
26332,0.085
26333,0.076
26334,0.054
26335,0.076
26336,0.083
26337,0.08
26338,0.085
26339,0.071
26340,0.071
26341,0.069
26342,0.07
26343,0.069
26344,0.067
26345,0.068
26346,0.065
26347,0.064
26348,0.054
26349,0.054
26350,0.046
26351,0.041
26352,0.044
26353,0.038
26354,0.03
26355,0.036
26356,0.033
26357,0.037
26358,0.048
26359,0.049
26360,0.042
26361,0.046
26362,0.043
26363,0.046
26364,0.046
26365,0.052
26366,0.055
26367,0.05
26368,0.052
26369,0.047
26370,0.045
26371,0.041
26372,0.043
26373,0.041
26374,0.04
26375,0.042
26376,0.043
26377,0.043
26378,0.049
26379,0.053
26380,0.049
26381,0.048
26382,0.047
26383,0.044
26384,0.039
26385,0.036
26386,0.037
26387,0.035
26388,0.039
26389,0.036
26390,0.036
26391,0.031
26392,0.03
26393,0.03
26394,0.028
26395,0.029
26396,0.032
26397,0.038
26398,0.037
26399,0.038
26400,0.041
26401,0.05
26402,0.045
26403,0.044
26404,0.043
26405,0.049
26406,0.043
26407,0.041
26408,0.034
26409,0.032
26410,0.036
26411,0.035
26412,0.03
26413,0.04
26414,0.037
26415,0.037
26416,0.038
26417,0.036
26418,0.037
26419,0.036
26420,0.04
26421,0.039
26422,0.04
26423,0.043
26424,0.041
26425,0.042
26426,0.048
26427,0.049
26428,0.054
26429,0.054
26430,0.052
26431,0.059
26432,0.073
26433,0.07
26434,0.075
26435,0.074
26436,0.082
26437,0.089
26438,0.094
26439,0.093
26440,0.091
26441,0.087
26442,0.087
26443,0.087
26444,0.085
26445,0.083
26446,0.083
26447,0.081
26448,0.074
26449,0.066
26450,0.069
26451,0.076
26452,0.073
26453,0.069
26454,0.072
26455,0.067
26456,0.069
26457,0.069
26458,0.077
26459,0.082
26460,0.075
26461,0.07
26462,0.073
26463,0.071
26464,0.073
26465,0.071
26466,0.061
26467,0.065
26468,0.062
26469,0.061
26470,0.059
26471,0.061
26472,0.062
26473,0.059
26474,0.061
26475,0.059
26476,0.059
26477,0.058
26478,0.057
26479,0.048
26480,0.049
26481,0.044
26482,0.042
26483,0.045
26484,0.043
26485,0.043
26486,0.043
26487,0.045
26488,0.05
26489,0.049
26490,0.049
26491,0.043
26492,0.044
26493,0.042
26494,0.042
26495,0.038
26496,0.039
26497,0.037
26498,0.037
26499,0.038
26500,0.038
26501,0.04
26502,0.039
26503,0.039
26504,0.038
26505,0.037
26506,0.038
26507,0.037
26508,0.036
26509,0.034
26510,0.034
26511,0.032
26512,0.033
26513,0.033
26514,0.034
26515,0.038
26516,0.04
26517,0.04
26518,0.038
26519,0.035
26520,0.036
26521,0.035
26522,0.034
26523,0.038
26524,0.037
26525,0.036
26526,0.037
26527,0.037
26528,0.039
26529,0.036
26530,0.034
26531,0.033
26532,0.032
26533,0.031
26534,0.029
26535,0.03
26536,0.029
26537,0.028
26538,0.024
26539,0.026
26540,0.024
26541,0.023
26542,0.023
26543,0.019
26544,0.019
26545,0.019
26546,0.02
26547,0.023
26548,0.022
26549,0.022
26550,0.021
26551,0.021
26552,0.02
26553,0.021
26554,0.022
26555,0.022
26556,0.023
26557,0.024
26558,0.027
26559,0.025
26560,0.025
26561,0.025
26562,0.027
26563,0.026
26564,0.025
26565,0.025
26566,0.022
26567,0.022
26568,0.021
26569,0.019
26570,0.019
26571,0.019
26572,0.019
26573,0.018
26574,0.02
26575,0.02
26576,0.02
26577,0.02
26578,0.019
26579,0.019
26580,0.02
26581,0.021
26582,0.025
26583,0.023
26584,0.024
26585,0.022
26586,0.021
26587,0.021
26588,0.023
26589,0.022
26590,0.022
26591,0.022
26592,0.022
26593,0.022
26594,0.022
26595,0.023
26596,0.023
26597,0.024
26598,0.027
26599,0.027
26600,0.026
26601,0.025
26602,0.021
26603,0.023
26604,0.024
26605,0.024
26606,0.025
26607,0.024
26608,0.024
26609,0.024
26610,0.024
26611,0.024
26612,0.024
26613,0.024
26614,0.023
26615,0.023
26616,0.023
26617,0.024
26618,0.023
26619,0.024
26620,0.022
26621,0.022
26622,0.022
26623,0.023
26624,0.023
26625,0.023
26626,0.023
26627,0.024
26628,0.024
26629,0.024
26630,0.023
26631,0.023
26632,0.023
26633,0.023
26634,0.022
26635,0.022
26636,0.019
26637,0.019
26638,0.019
26639,0.019
26640,0.019
26641,0.016
26642,0.014
26643,0.015
26644,0.014
26645,0.014
26646,0.013
26647,0.012
26648,0.012
26649,0.012
26650,0.015
26651,0.016
26652,0.014
26653,0.015
26654,0.015
26655,0.014
26656,0.014
26657,0.014
26658,0.013
26659,0.013
26660,0.013
26661,0.014
26662,0.013
26663,0.013
26664,0.013
26665,0.013
26666,0.013
26667,0.013
26668,0.013
26669,0.014
26670,0.015
26671,0.016
26672,0.017
26673,0.02
26674,0.021
26675,0.021
26676,0.021
26677,0.02
26678,0.02
26679,0.018
26680,0.021
26681,0.02
26682,0.02
26683,0.019
26684,0.02
26685,0.02
26686,0.02
26687,0.021
26688,0.022
26689,0.023
26690,0.024
26691,0.026
26692,0.028
26693,0.026
26694,0.025
26695,0.024
26696,0.021
26697,0.026
26698,0.025
26699,0.025
26700,0.025
26701,0.025
26702,0.025
26703,0.024
26704,0.026
26705,0.026
26706,0.027
26707,0.027
26708,0.027
26709,0.029
26710,0.029
26711,0.027
26712,0.027
26713,0.027
26714,0.025
26715,0.026
26716,0.026
26717,0.025
26718,0.027
26719,0.026
26720,0.026
26721,0.026
26722,0.027
26723,0.026
26724,0.026
26725,0.025
26726,0.025
26727,0.024
26728,0.024
26729,0.024
26730,0.024
26731,0.024
26732,0.025
26733,0.025
26734,0.025
26735,0.025
26736,0.025
26737,0.025
26738,0.024
26739,0.024
26740,0.024
26741,0.024
26742,0.024
26743,0.024
26744,0.023
26745,0.023
26746,0.023
26747,0.024
26748,0.023
26749,0.023
26750,0.023
26751,0.023
26752,0.023
26753,0.022
26754,0.022
26755,0.022
26756,0.023
26757,0.023
26758,0.023
26759,0.023
26760,0.023
26761,0.023
26762,0.023
26763,0.022
26764,0.023
26765,0.024
26766,0.023
26767,0.023
26768,0.023
26769,0.024
26770,0.023
26771,0.023
26772,0.023
26773,0.024
26774,0.024
26775,0.027
26776,0.026
26777,0.026
26778,0.027
26779,0.027
26780,0.029
26781,0.031
26782,0.03
26783,0.03
26784,0.027
26785,0.027
26786,0.026
26787,0.027
26788,0.026
26789,0.027
26790,0.027
26791,0.027
26792,0.027
26793,0.026
26794,0.025
26795,0.025
26796,0.024
26797,0.023
26798,0.023
26799,0.024
26800,0.024
26801,0.024
26802,0.023
26803,0.024
26804,0.024
26805,0.024
26806,0.024
26807,0.023
26808,0.023
26809,0.024
26810,0.024
26811,0.025
26812,0.023
26813,0.024
26814,0.025
26815,0.024
26816,0.025
26817,0.028
26818,0.031
26819,0.029
26820,0.027
26821,0.027
26822,0.029
26823,0.029
26824,0.029
26825,0.027
26826,0.027
26827,0.028
26828,0.028
26829,0.031
26830,0.035
26831,0.035
26832,0.034
26833,0.031
26834,0.033
26835,0.037
26836,0.038
26837,0.034
26838,0.035
26839,0.034
26840,0.033
26841,0.034
26842,0.033
26843,0.03
26844,0.032
26845,0.031
26846,0.034
26847,0.033
26848,0.033
26849,0.033
26850,0.033
26851,0.034
26852,0.033
26853,0.033
26854,0.033
26855,0.033
26856,0.037
26857,0.037
26858,0.038
26859,0.039
26860,0.036
26861,0.032
26862,0.034
26863,0.035
26864,0.032
26865,0.033
26866,0.032
26867,0.033
26868,0.031
26869,0.032
26870,0.032
26871,0.035
26872,0.035
26873,0.034
26874,0.032
26875,0.028
26876,0.03
26877,0.028
26878,0.025
26879,0.025
26880,0.021
26881,0.023
26882,0.026
26883,0.028
26884,0.029
26885,0.029
26886,0.027
26887,0.024
26888,0.024
26889,0.023
26890,0.023
26891,0.022
26892,0.022
26893,0.022
26894,0.022
26895,0.022
26896,0.022
26897,0.022
26898,0.022
26899,0.022
26900,0.023
26901,0.022
26902,0.022
26903,0.022
26904,0.02
26905,0.02
26906,0.021
26907,0.021
26908,0.02
26909,0.018
26910,0.018
26911,0.017
26912,0.017
26913,0.018
26914,0.018
26915,0.018
26916,0.017
26917,0.018
26918,0.018
26919,0.018
26920,0.018
26921,0.018
26922,0.018
26923,0.016
26924,0.016
26925,0.016
26926,0.016
26927,0.016
26928,0.016
26929,0.016
26930,0.016
26931,0.015
26932,0.014
26933,0.015
26934,0.016
26935,0.016
26936,0.016
26937,0.015
26938,0.015
26939,0.016
26940,0.016
26941,0.016
26942,0.016
26943,0.017
26944,0.018
26945,0.018
26946,0.017
26947,0.018
26948,0.017
26949,0.016
26950,0.013
26951,0.013
26952,0.013
26953,0.014
26954,0.014
26955,0.013
26956,0.015
26957,0.014
26958,0.014
26959,0.014
26960,0.015
26961,0.015
26962,0.015
26963,0.016
26964,0.017
26965,0.017
26966,0.016
26967,0.016
26968,0.016
26969,0.016
26970,0.017
26971,0.016
26972,0.015
26973,0.015
26974,0.015
26975,0.016
26976,0.016
26977,0.016
26978,0.015
26979,0.014
26980,0.015
26981,0.018
26982,0.017
26983,0.019
26984,0.02
26985,0.022
26986,0.02
26987,0.02
26988,0.02
26989,0.02
26990,0.02
26991,0.02
26992,0.02
26993,0.02
26994,0.02
26995,0.019
26996,0.019
26997,0.019
26998,0.019
26999,0.02
27000,0.02
27001,0.02
27002,0.019
27003,0.019
27004,0.019
27005,0.017
27006,0.017
27007,0.017
27008,0.015
27009,0.014
27010,0.015
27011,0.014
27012,0.014
27013,0.015
27014,0.016
27015,0.016
27016,0.016
27017,0.016
27018,0.016
27019,0.015
27020,0.015
27021,0.014
27022,0.015
27023,0.015
27024,0.015
27025,0.015
27026,0.014
27027,0.014
27028,0.014
27029,0.014
27030,0.014
27031,0.014
27032,0.014
27033,0.013
27034,0.012
27035,0.013
27036,0.013
27037,0.013
27038,0.014
27039,0.015
27040,0.014
27041,0.014
27042,0.013
27043,0.013
27044,0.013
27045,0.014
27046,0.014
27047,0.013
27048,0.013
27049,0.013
27050,0.013
27051,0.013
27052,0.014
27053,0.014
27054,0.015
27055,0.014
27056,0.014
27057,0.014
27058,0.015
27059,0.015
27060,0.015
27061,0.015
27062,0.017
27063,0.017
27064,0.017
27065,0.018
27066,0.018
27067,0.017
27068,0.017
27069,0.017
27070,0.017
27071,0.016
27072,0.016
27073,0.016
27074,0.017
27075,0.017
27076,0.019
27077,0.019
27078,0.019
27079,0.019
27080,0.019
27081,0.019
27082,0.019
27083,0.019
27084,0.021
27085,0.023
27086,0.022
27087,0.022
27088,0.022
27089,0.022
27090,0.023
27091,0.024
27092,0.024
27093,0.026
27094,0.024
27095,0.022
27096,0.022
27097,0.023
27098,0.02
27099,0.02
27100,0.02
27101,0.02
27102,0.021
27103,0.02
27104,0.019
27105,0.016
27106,0.017
27107,0.017
27108,0.017
27109,0.016
27110,0.017
27111,0.017
27112,0.018
27113,0.018
27114,0.018
27115,0.017
27116,0.015
27117,0.015
27118,0.015
27119,0.015
27120,0.009
27121,0.01
27122,0.01
27123,0.01
27124,0.01
27125,0.01
27126,0.01
27127,0.012
27128,0.011
27129,0.011
27130,0.01
27131,0.011
27132,0.012
27133,0.011
27134,0.012
27135,0.011
27136,0.011
27137,0.011
27138,0.012
27139,0.012
27140,0.012
27141,0.012
27142,0.012
27143,0.012
27144,0.013
27145,0.014
27146,0.013
27147,0.014
27148,0.014
27149,0.012
27150,0.012
27151,0.013
27152,0.013
27153,0.012
27154,0.012
27155,0.013
27156,0.013
27157,0.013
27158,0.013
27159,0.013
27160,0.013
27161,0.013
27162,0.014
27163,0.014
27164,0.014
27165,0.014
27166,0.015
27167,0.015
27168,0.016
27169,0.015
27170,0.016
27171,0.016
27172,0.016
27173,0.016
27174,0.016
27175,0.016
27176,0.016
27177,0.016
27178,0.016
27179,0.014
27180,0.014
27181,0.015
27182,0.015
27183,0.015
27184,0.015
27185,0.015
27186,0.015
27187,0.015
27188,0.016
27189,0.015
27190,0.014
27191,0.015
27192,0.015
27193,0.014
27194,0.015
27195,0.015
27196,0.015
27197,0.015
27198,0.015
27199,0.016
27200,0.016
27201,0.017
27202,0.016
27203,0.017
27204,0.017
27205,0.017
27206,0.017
27207,0.018
27208,0.018
27209,0.018
27210,0.018
27211,0.016
27212,0.016
27213,0.017
27214,0.016
27215,0.016
27216,0.016
27217,0.016
27218,0.016
27219,0.016
27220,0.016
27221,0.016
27222,0.016
27223,0.017
27224,0.016
27225,0.016
27226,0.016
27227,0.016
27228,0.016
27229,0.016
27230,0.016
27231,0.017
27232,0.017
27233,0.017
27234,0.017
27235,0.017
27236,0.018
27237,0.017
27238,0.018
27239,0.018
27240,0.018
27241,0.018
27242,0.018
27243,0.018
27244,0.018
27245,0.018
27246,0.017
27247,0.017
27248,0.017
27249,0.017
27250,0.017
27251,0.018
27252,0.018
27253,0.018
27254,0.018
27255,0.019
27256,0.019
27257,0.019
27258,0.019
27259,0.019
27260,0.019
27261,0.02
27262,0.02
27263,0.019
27264,0.02
27265,0.02
27266,0.02
27267,0.02
27268,0.02
27269,0.02
27270,0.022
27271,0.02
27272,0.02
27273,0.023
27274,0.025
27275,0.025
27276,0.028
27277,0.03
27278,0.029
27279,0.027
27280,0.028
27281,0.024
27282,0.025
27283,0.024
27284,0.025
27285,0.023
27286,0.024
27287,0.023
27288,0.024
27289,0.025
27290,0.027
27291,0.029
27292,0.035
27293,0.034
27294,0.041
27295,0.036
27296,0.03
27297,0.032
27298,0.032
27299,0.035
27300,0.034
27301,0.033
27302,0.034
27303,0.033
27304,0.031
27305,0.03
27306,0.028
27307,0.026
27308,0.028
27309,0.029
27310,0.028
27311,0.027
27312,0.025
27313,0.025
27314,0.025
27315,0.026
27316,0.027
27317,0.027
27318,0.027
27319,0.026
27320,0.026
27321,0.026
27322,0.002
27323,0.002
27324,0.002
27325,0.002
27326,0.002
27327,0.002
27328,0.002
27329,0.002
27330,0.002
27331,0.002
27332,0.002
27333,0.002
27334,0.002
27335,0.002
27336,0.002
27337,0.002
27338,0.002
27339,0.002
27340,0.002
27341,0.002
27342,0.002
27343,0.002
27344,0.002
27345,0.002
27346,0.002
27347,0.002
27348,0.002
27349,0.002
27350,0.002
27351,0.002
27352,0.002
27353,0.002
27354,0.002
27355,0.002
27356,0.002
27357,0.002
27358,0.002
27359,0.002
27360,0.002
27361,0.002
27362,0.002
27363,0.002
27364,0.002
27365,0.002
27366,0.002
27367,0.002
27368,0.002
27369,0.002
27370,0.002
27371,0.002
27372,0.002
27373,0.002
27374,0.002
27375,0.002
27376,0.002
27377,0.002
27378,0.002
27379,0.002
27380,0.002
27381,0.002
27382,0.002
27383,0.002
27384,0.002
27385,0.002
27386,0.002
27387,0.002
27388,0.002
27389,0.002
27390,0.002
27391,0.002
27392,0.002
27393,0.002
27394,0.002
27395,0.002
27396,0.002
27397,0.002
27398,0.002
27399,0.002
27400,0.002
27401,0.002
27402,0.002
27403,0.002
27404,0.002
27405,0.002
27406,0.002
27407,0.002
27408,0.002
27409,0.002
27410,0.002
27411,0.002
27412,0.002
27413,0.002
27414,0.002
27415,0.002
27416,0.002
27417,0.002
27418,0.002
27419,0.002
27420,0.002
27421,0.002
27422,0.002
27423,0.002
27424,0.002
27425,0.002
27426,0.002
27427,0.002
27428,0.002
27429,0.002
27430,0.002
27431,0.002
27432,0.002
27433,0.002
27434,0.002
27435,0.002
27436,0.002
27437,0.002
27438,0.002
27439,0.002
27440,0.002
27441,0.002
27442,0.002
27443,0.002
27444,0.002
27445,0.002
27446,0.002
27447,0.002
27448,0.002
27449,0.002
27450,0.002
27451,0.002
27452,0.002
27453,0.002
27454,0.002
27455,0.002
27456,0.002
27457,0.002
27458,0.002
27459,0.002
27460,0.003
27461,0.002
27462,0.002
27463,0.002
27464,0.002
27465,0.002
27466,0.002
27467,0.002
27468,0.002
27469,0.002
27470,0.002
27471,0.002
27472,0.002
27473,0.002
27474,0.002
27475,0.002
27476,0.002
27477,0.002
27478,0.002
27479,0.002
27480,0.002
27481,0.002
27482,0.002
27483,0.002
27484,0.003
27485,0.002
27486,0.002
27487,0.002
27488,0.002
27489,0.002
27490,0.002
27491,0.002
27492,0.002
27493,0.002
27494,0.002
27495,0.002
27496,0.002
27497,0.002
27498,0.002
27499,0.002
27500,0.002
27501,0.002
27502,0.002
27503,0.002
27504,0.002
27505,0.002
27506,0.002
27507,0.002
27508,0.002
27509,0.002
27510,0.002
27511,0.002
27512,0.002
27513,0.002
27514,0.002
27515,0.002
27516,0.002
27517,0.002
27518,0.002
27519,0.002
27520,0.002
27521,0.002
27522,0.002
27523,0.002
27524,0.002
27525,0.002
27526,0.002
27527,0.002
27528,0.002
27529,0.002
27530,0.002
27531,0.002
27532,0.002
27533,0.002
27534,0.002
27535,0.002
27536,0.002
27537,0.002
27538,0.002
27539,0.002
27540,0.002
27541,0.002
27542,0.002
27543,0.002
27544,0.002
27545,0.002
27546,0.002
27547,0.002
27548,0.002
27549,0.002
27550,0.002
27551,0.002
27552,0.002
27553,0.002
27554,0.002
27555,0.002
27556,0.002
27557,0.002
27558,0.002
27559,0.002
27560,0.001
27561,0.001
27562,0.001
27563,0.001
27564,0.002
27565,0.002
27566,0.002
27567,0.002
27568,0.002
27569,0.002
27570,0.001
27571,0.001
27572,0.001
27573,0.001
27574,0.002
27575,0.002
27576,0.002
27577,0.002
27578,0.002
27579,0.002
27580,0.002
27581,0.002
27582,0.002
27583,0.002
27584,0.002
27585,0.002
27586,0.002
27587,0.002
27588,0.002
27589,0.002
27590,0.002
27591,0.002
27592,0.003
27593,0.002
27594,0.002
27595,0.002
27596,0.002
27597,0.002
27598,0.002
27599,0.002
27600,0.002
27601,0.002
27602,0.002
27603,0.002
27604,0.002
27605,0.002
27606,0.002
27607,0.002
27608,0.002
27609,0.002
27610,0.002
27611,0.002
27612,0.002
27613,0.002
27614,0.002
27615,0.002
27616,0.002
27617,0.002
27618,0.002
27619,0.002
27620,0.002
27621,0.002
27622,0.002
27623,0.002
27624,0.002
27625,0.002
27626,0.002
27627,0.002
27628,0.002
27629,0.002
27630,0.002
27631,0.002
27632,0.002
27633,0.002
27634,0.002
27635,0.002
27636,0.002
27637,0.002
27638,0.002
27639,0.002
27640,0.002
27641,0.002
27642,0.002
27643,0.002
27644,0.002
27645,0.002
27646,0.002
27647,0.002
27648,0.002
27649,0.002
27650,0.002
27651,0.002
27652,0.002
27653,0.002
27654,0.002
27655,0.002
27656,0.002
27657,0.002
27658,0.002
27659,0.002
27660,0.002
27661,0.002
27662,0.002
27663,0.002
27664,0.002
27665,0.002
27666,0.002
27667,0.002
27668,0.002
27669,0.002
27670,0.002
27671,0.002
27672,0.002
27673,0.002
27674,0.002
27675,0.002
27676,0.002
27677,0.002
27678,0.002
27679,0.002
27680,0.002
27681,0.002
27682,0.002
27683,0.002
27684,0.003
27685,0.003
27686,0.003
27687,0.003
27688,0.003
27689,0.003
27690,0.003
27691,0.003
27692,0.002
27693,0.002
27694,0.002
27695,0.002
27696,0.002
27697,0.002
27698,0.003
27699,0.003
27700,0.003
27701,0.002
27702,0.002
27703,0.002
27704,0.002
27705,0.002
27706,0.002
27707,0.003
27708,0.002
27709,0.002
27710,0.002
27711,0.002
27712,0.002
27713,0.002
27714,0.002
27715,0.002
27716,0.002
27717,0.002
27718,0.002
27719,0.002
27720,0.002
27721,0.002
27722,0.002
27723,0.002
27724,0.002
27725,0.002
27726,0.002
27727,0.002
27728,0.002
27729,0.002
27730,0.002
27731,0.002
27732,0.002
27733,0.002
27734,0.002
27735,0.002
27736,0.002
27737,0.002
27738,0.002
27739,0.002
27740,0.002
27741,0.002
27742,0.002
27743,0.002
27744,0.002
27745,0.002
27746,0.002
27747,0.002
27748,0.002
27749,0.002
27750,0.002
27751,0.002
27752,0.002
27753,0.002
27754,0.003
27755,0.003
27756,0.002
27757,0.003
27758,0.002
27759,0.002
27760,0.002
27761,0.002
27762,0.002
27763,0.003
27764,0.003
27765,0.003
27766,0.003
27767,0.003
27768,0.003
27769,0.003
27770,0.003
27771,0.003
27772,0.003
27773,0.003
27774,0.003
27775,0.003
27776,0.003
27777,0.003
27778,0.003
27779,0.002
27780,0.002
27781,0.002
27782,0.003
27783,0.003
27784,0.003
27785,0.002
27786,0.002
27787,0.002
27788,0.002
27789,0.002
27790,0.002
27791,0.002
27792,0.002
27793,0.002
27794,0.002
27795,0.002
27796,0.003
27797,0.002
27798,0.002
27799,0.002
27800,0.002
27801,0.002
27802,0.002
27803,0.002
27804,0.002
27805,0.002
27806,0.002
27807,0.002
27808,0.002
27809,0.002
27810,0.002
27811,0.002
27812,0.002
27813,0.002
27814,0.002
27815,0.002
27816,0.002
27817,0.002
27818,0.002
27819,0.002
27820,0.002
27821,0.002
27822,0.002
27823,0.002
27824,0.002
27825,0.002
27826,0.002
27827,0.002
27828,0.002
27829,0.002
27830,0.002
27831,0.002
27832,0.002
27833,0.002
27834,0.002
27835,0.002
27836,0.002
27837,0.002
27838,0.002
27839,0.002
27840,0.002
27841,0.002
27842,0.002
27843,0.002
27844,0.002
27845,0.002
27846,0.002
27847,0.002
27848,0.002
27849,0.002
27850,0.002
27851,0.002
27852,0.002
27853,0.002
27854,0.002
27855,0.002
27856,0.002
27857,0.002
27858,0.002
27859,0.002
27860,0.002
27861,0.002
27862,0.002
27863,0.002
27864,0.002
27865,0.002
27866,0.002
27867,0.002
27868,0.002
27869,0.002
27870,0.003
27871,0.004
27872,0.003
27873,0.003
27874,0.003
27875,0.003
27876,0.003
27877,0.003
27878,0.003
27879,0.003
27880,0.003
27881,0.003
27882,0.003
27883,0.003
27884,0.003
27885,0.004
27886,0.004
27887,0.004
27888,0.004
27889,0.003
27890,0.003
27891,0.004
27892,0.004
27893,0.004
27894,0.004
27895,0.004
27896,0.004
27897,0.005
27898,0.005
27899,0.005
27900,0.005
27901,0.005
27902,0.005
27903,0.007
27904,0.011
27905,0.021
27906,0.044
27907,0.04
27908,0.028
27909,0.031
27910,0.036
27911,0.041
27912,0.038
27913,0.039
27914,0.044
27915,0.049
27916,0.049
27917,0.046
27918,0.05
27919,0.054
27920,0.061
27921,0.051
27922,0.056
27923,0.051
27924,0.04
27925,0.041
27926,0.033
27927,0.035
27928,0.037
27929,0.031
27930,0.034
27931,0.043
27932,0.04
27933,0.039
27934,0.04
27935,0.042
27936,0.045
27937,0.047
27938,0.05
27939,0.047
27940,0.043
27941,0.046
27942,0.04
27943,0.042
27944,0.04
27945,0.037
27946,0.038
27947,0.039
27948,0.038
27949,0.04
27950,0.039
27951,0.038
27952,0.039
27953,0.041
27954,0.038
27955,0.033
27956,0.03
27957,0.029
27958,0.032
27959,0.029
27960,0.027
27961,0.024
27962,0.026
27963,0.026
27964,0.026
27965,0.025
27966,0.025
27967,0.02
27968,0.022
27969,0.019
27970,0.015
27971,0.015
27972,0.018
27973,0.017
27974,0.016
27975,0.018
27976,0.016
27977,0.019
27978,0.019
27979,0.017
27980,0.019
27981,0.019
27982,0.023
27983,0.022
27984,0.023
27985,0.019
27986,0.019
27987,0.018
27988,0.017
27989,0.017
27990,0.016
27991,0.016
27992,0.018
27993,0.018
27994,0.019
27995,0.022
27996,0.024
27997,0.023
27998,0.022
27999,0.024
28000,0.023
28001,0.022
28002,0.021
28003,0.02
28004,0.018
28005,0.018
28006,0.017
28007,0.018
28008,0.017
28009,0.017
28010,0.017
28011,0.018
28012,0.02
28013,0.022
28014,0.02
28015,0.019
28016,0.02
28017,0.021
28018,0.02
28019,0.021
28020,0.02
28021,0.021
28022,0.022
28023,0.024
28024,0.021
28025,0.021
28026,0.018
28027,0.019
28028,0.02
28029,0.02
28030,0.017
28031,0.017
28032,0.016
28033,0.017
28034,0.016
28035,0.015
28036,0.011
28037,0.012
28038,0.012
28039,0.011
28040,0.013
28041,0.012
28042,0.012
28043,0.011
28044,0.011
28045,0.012
28046,0.012
28047,0.012
28048,0.012
28049,0.014
28050,0.014
28051,0.013
28052,0.014
28053,0.014
28054,0.013
28055,0.012
28056,0.012
28057,0.015
28058,0.018
28059,0.021
28060,0.019
28061,0.018
28062,0.019
28063,0.019
28064,0.018
28065,0.018
28066,0.018
28067,0.019
28068,0.037
28069,0.046
28070,0.035
28071,0.031
28072,0.027
28073,0.036
28074,0.031
28075,0.034
28076,0.037
28077,0.035
28078,0.035
28079,0.034
28080,0.031
28081,0.03
28082,0.032
28083,0.029
28084,0.027
28085,0.028
28086,0.028
28087,0.027
28088,0.027
28089,0.029
28090,0.031
28091,0.034
28092,0.04
28093,0.033
28094,0.033
28095,0.028
28096,0.031
28097,0.036
28098,0.037
28099,0.037
28100,0.036
28101,0.037
28102,0.037
28103,0.038
28104,0.038
28105,0.042
28106,0.041
28107,0.04
28108,0.044
28109,0.049
28110,0.06
28111,0.081
28112,0.064
28113,0.073
28114,0.09
28115,0.094
28116,0.089
28117,0.098
28118,0.124
28119,0.152
28120,0.133
28121,0.137
28122,0.135
28123,0.119
28124,0.145
28125,0.156
28126,0.149
28127,0.189
28128,0.196
28129,0.232
28130,0.267
28131,0.276
28132,0.264
28133,0.252
28134,0.257
28135,0.217
28136,0.234
28137,0.224
28138,0.229
28139,0.226
28140,0.229
28141,0.224
28142,0.323
28143,0.323
28144,0.361
28145,0.48
28146,0.565
28147,0.896
28148,0.724
28149,0.663
28150,0.71
28151,0.7
28152,0.629
28153,0.586
28154,0.567
28155,0.558
28156,0.678
28157,0.672
28158,0.631
28159,0.599
28160,0.441
28161,0.477
28162,0.51
28163,0.506
28164,0.535
28165,0.464
28166,0.486
28167,0.486
28168,0.567
28169,0.608
28170,0.634
28171,0.613
28172,0.634
28173,0.589
28174,0.49
